topic,visits
"Main_Page_en",32579831
"Wikipedia:Hauptseite_de",5965593
"Special:Search_en",3588408
"WikipÃ©dia:Accueil_principal_fr",3025641
"Wikipedia:Portada_es",2385981
"Ð—Ð°Ð³Ð»Ð°Ð²Ð½Ð°Ñ?_Ñ?Ñ‚Ñ€Ð°Ð½Ð¸Ñ†Ð°_ru",2308527
"Special:Book_en",963706
"Spezial:Suche_de",647497
"ãƒ¡ã‚¤ãƒ³ãƒšãƒ¼ã‚¸_ja",568760
"Star_Wars:_The_Force_Awakens_en",475826
"Wikipedia:é¦–é¡µ_zh",391024
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:Ð¡Ñ?Ñ‹Ð»ÐºÐ¸_Ñ?ÑŽÐ´Ð°_ru",320763
"SpÃ©cial:Recherche_fr",312132
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:ÐŸÐ¾Ð¸Ñ?Ðº_ru",285536
"Star_Wars_en",212609
"Especial:Buscar_es",191106
"Deaths_in_2015_en",190967
"List_of_highest-grossing_films_en",177008
"ç‰¹åˆ¥:æ¤œç´¢_ja",166098
"Jenny_McCarthy_en",160498
"Special:Search_de",147549
"Special:MobileMenu_en",142481
"Special:æ?œç´¢_zh",136624
"Special:Watchlist_en",125886
"Special:Search_commons",125311
"Special:WhatLinksHere_en",111269
"Special:CiteThisPage_en",110631
"2015_in_film_en",107751
"Sherlock_(TV_series)_en",100343
"Donald_Trump_en",100249
"Dilwale_(2015_film)_en",94218
"Mark_Wahlberg_en",91518
"Steve_Jobs_en",90814
"Spezial:Weblinksuche_de",90360
"Main_Page_commons",89136
"Special:UploadWizard_commons",83132
"Facebook_en",81901
"Kingsman:_The_Secret_Service_en",81244
"Taylor_Swift_en",80505
"List_of_Bollywood_films_of_2015_en",77633
"United_States_en",76636
"Demi_Lovato_en",75045
"Creed_(film)_en",70051
"Spezial:Beobachtungsliste_de",68536
"Spezial:Buch_de",68061
"One_Direction_en",65774
"Hauptseite_de",64776
"Spezial:Anmelden_de",63462
"Google_en",63221
"Portal:Current_events_en",62072
"YouTube_en",61618
"Interstellar_(film)_en",61115
"Special:RecentChangesLinked_en",60255
"ç‰¹åˆ¥:æœ€è¿‘ã?®æ›´æ–°_ja",60248
"Stephen_Hawking_en",58864
"Game_of_Thrones_en",58424
"Special:Log_en",57497
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:Ð’Ñ…Ð¾Ð´_ru",57221
"India_en",56445
"Adolf_Hitler_en",55847
"Lionel_Messi_en",55484
"Dwayne_Johnson_en",55380
"Barack_Obama_en",55096
"Caitlyn_Jenner_en",54593
"Sylvester_Stallone_en",54219
"Tom_Hardy_en",53043
"Chris_Kyle_en",52517
"Special:Search_ru",51707
"John_Cena_en",51305
"MediaWiki_www.mediawiki",50340
"Help:IPA_for_English_en",49572
"Jennifer_Lawrence_en",49017
"World_War_I_en",48847
"Captain_America:_Civil_War_en",47509
"Sunny_Leone_en",47304
"Arnold_Schwarzenegger_en",47267
"Special:MobileOptions_en",47240
"Islamic_State_of_Iraq_and_the_Levant_en",47069
"Burj_Khalifa_en",46833
"Kray_twins_en",46372
"Michael_Jordan_en",46208
"Kim_Kardashian_en",46121
"List_of_Running_Man_episodes_en",45787
"Dubai_en",45286
"Kendall_Jenner_en",44956
"Special:RecentChanges_en",44186
"Running_Man_zh",44153
"Wikipedia_en",44149
"Especial:Entrar_es",43670
"Mad_Max:_Fury_Road_en",43451
"Jurassic_World_en",43405
"The_Walking_Dead_(TV_series)_en",43288
"XXX_en",43267
"Cristiano_Ronaldo_en",42785
"Quentin_Tarantino_en",42467
"Avengers:_Age_of_Ultron_en",42448
"Spectre_(2015_film)_en",42135
"World_War_II_en",42130
"Inside_Out_(2015_film)_en",41651
"Leonardo_DiCaprio_en",41319
"Pablo_Escobar_en",41251
"Frank_Sinatra_en",40990
"User:GoogleAnalitycsRoman/google-api_en",40324
"United_Kingdom_en",40038
"Conor_McGregor_en",40032
"Fetty_Wap_en",39785
"Tom_Cruise_en",39392
"Kanye_West_en",38829
"Ant-Man_(film)_en",38265
"United_States_presidential_election,_2016_en",38150
"Elizabeth_II_en",37679
"Freddie_Mercury_en",37239
"Salman_Khan_en",37182
"Michael_Jackson_en",37114
"Mr._Robot_(TV_series)_en",36771
"Ariana_Grande_en",36523
"The_Weeknd_en",36432
"Amy_Schumer_en",36407
"Special:LinkSearch_en",36353
"Justin_Bieber_en",35855
"Scarlett_Johansson_en",35632
"Eminem_en",35629
"Harry_Potter_en",35169
"Johnny_Depp_en",35153
"The_Big_Bang_Theory_en",34893
"Canada_en",34813
"Special:Search_es",34420
"Mila_Kunis_en",33901
"Amy_Winehouse_en",33838
"List_of_Naruto:_Shippuden_episodes_en",33507
"Stephen_Curry_en",33369
"Abraham_Lincoln_en",33354
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:Ð–ÑƒÑ€Ð½Ð°Ð»Ñ‹_ru",32638
"Ed_Sheeran_en",32281
"Will_Smith_en",32280
"Channing_Tatum_en",32170
"Nina_Simone_en",32157
"Michael_B._Jordan_en",31998
"Jennifer_Aniston_en",31957
"Selena_Gomez_en",31894
"Mia_Khalifa_en",31771
"Zayn_Malik_en",31663
"Melania_Trump_en",31465
"SpÃ©cial:Recherche_de_lien_fr",31273
"Especial:BÃºsquedaDeEnlaces_es",31231
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:ÐŸÐ¾Ð¸Ñ?Ðº_Ñ?Ñ?Ñ‹Ð»Ð¾Ðº_ru",30870
"Special:é“¾æŽ¥æ?œç´¢_zh",30848
"ç‰¹åˆ¥:å¤–éƒ¨ãƒªãƒ³ã‚¯æ¤œç´¢_ja",30836
"Bernie_Sanders_en",30776
"Cara_Delevingne_en",30547
"Suicide_Squad_(film)_en",30302
"SpÃ©cial:Connexion_fr",30256
"Chris_Pratt_en",29864
"Natalie_Portman_en",29770
"Angelina_Jolie_en",29767
"Internet_Movie_Database_en",29754
"List_of_Presidents_of_the_United_States_en",29580
"Template:Syrian_Civil_War_detailed_map_en",29405
"Audrey_Hepburn_en",29230
"Gigi_Hadid_en",27566
"Syrian_Civil_War_en",27531
"Spezial:Letzte_Ã„nderungen_de",27517
"Jennifer_Garner_en",27502
"SpÃ©cial:Liste_de_suivi_fr",27494
"Ben_Affleck_en",27138
"List_of_Steven_Universe_episodes_en",27083
"Chernobyl_disaster_en",27059
"China_en",26771
"Rachel_McAdams_en",26769
"Batman_v_Superman:_Dawn_of_Justice_en",26737
"èŠ±å?ƒéª¨_zh",26242
"Howard_Hughes_en",26129
"List_of_Game_of_Thrones_episodes_en",26096
"Arrow_(TV_series)_en",26016
"American_Civil_War_en",26014
"Orange_Is_the_New_Black_en",25990
"Furious_7_en",25645
"Elon_Musk_en",25478
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:Ð¡Ð¿Ð¸Ñ?Ð¾Ðº_Ð½Ð°Ð±Ð»ÑŽÐ´ÐµÐ½Ð¸Ñ?_ru",25464
"Paul_Walker_en",25464
"Tupac_Shakur_en",25406
"Kylie_Jenner_en",25313
"The_Flash_(2014_TV_series)_en",25107
"List_of_Suits_episodes_en",24302
"SpÃ©cial:Livre_fr",24286
"United_Arab_Emirates_en",24236
"Australia_en",24189
"Macaulay_Culkin_en",24172
"Fifty_Shades_of_Grey_en",24161
"Bradley_Cooper_en",24133
"Pirates_of_the_Caribbean_(film_series)_en",24078
"Russia_en",24042
"Marilyn_Monroe_en",24018
"ONE_OK_ROCK_ja",23904
"Wiki_en",23889
"Nekrolog_2015_de",23673
"Suits_(TV_series)_en",23649
"New_York_City_en",23616
"Bill_Gates_en",23390
"Pretty_Little_Liars_(TV_series)_en",23350
"Domhnall_Gleeson_en",23165
"Shah_Rukh_Khan_en",23015
"Shia_LaBeouf_en",22997
"Deutschland_de",22688
"Wonders_of_the_World_en",22534
"Kris_Jenner_en",22524
"Fifty_Shades_of_Grey_(film)_en",22444
"Ruby_Rose_en",22369
"LeBron_James_en",22328
"Special:Log_commons",22290
"Rihanna_en",22270
"Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ?:ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ?_ÐºÐ½Ð¸Ð³_ru",22241
"Tom_Hanks_en",22201
"Melissa_McCarthy_en",22133
"Eazy-E_en",22074
"File:Transparent.gif_commons",21985
"Charles_Manson_en",21961
"Emilia_Clarke_en",21867
"Seth_MacFarlane_en",21557
"Heath_Ledger_en",21526
"Sexual_intercourse_en",21298
"Israel_en",21229
"Singapore_en",21121
"Germany_en",21066
"Puerto_Rico_en",21029
"Friends_en",21005
"Lil_Wayne_en",20977
"Prince_(musician)_en",20947
"Deadpool_en",20855
"Dr._Dre_en",20767
"Elvis_Presley_en",20733
"London_en",20703
"Charlie_Puth_en",20653
"Albert_Einstein_en",20635
"Ð Ð¾Ñ?Ñ?Ð¸Ñ?_ru",20614
"Japan_en",20572
"Dan_Bilzerian_en",20475
"Drake_(rapper)_en",20403
"Chrissy_Teigen_en",20270
"Nicki_Minaj_en",20260
"Gone_Girl_(film)_en",20121
"Cards_Against_Humanity_en",19925
"Liam_Neeson_en",19866
"æ?¾å²¡èŒ‰å„ª_ja",19834
"Ex_Machina_(film)_en",19825
"Portal:Contents_en",19635
"Chris_Brown_en",19536
"Pornhub_en",19442
"Jim_Carrey_en",19379
"Especial:Libro_es",19378
"Diana,_Princess_of_Wales_en",19342
"David_Beckham_en",19270
"ç‰¹åˆ¥:ã‚¦ã‚©ãƒƒãƒ?ãƒªã‚¹ãƒˆ_ja",19173
"Website_en",18956
"Illuminati_en",18868
"Ashoka_en",18830
"Akshay_Kumar_en",18811
"Mahatma_Gandhi_en",18729
"France_en",18583
"Jai_Courtney_en",18554
"List_of_Arrow_episodes_en",18553
"List_of_most_viewed_YouTube_videos_en",18452
"Asperger_syndrome_en",18446
"Idris_Elba_en",18368
"Ice_Cube_en",18356
"BDSM_en",18273
"Walt_Disney_en",18239
"Matt_Damon_en",18211
"File:1x1.png_commons",18153
"Roman_Reigns_en",18073
"The_Hunger_Games_en",18071
"Samuel_L._Jackson_en",18071
"Robin_Williams_en",18059
"Lyme_disease_en",18015
"Star_Wars_Rebels_en",17947
"Kurt_Russell_en",17946
"Anal_sex_en",17917
"Keanu_Reeves_en",17746
"Avatar_(2009_film)_en",17690
"Edward_Snowden_en",17589
"Brad_Pitt_en",17567
"Game_of_Thrones_de",17487
"Rooting_(Android_OS)_en",17479
"Harry_Potter_(film_series)_en",17449
"Emma_Watson_en",17174
"Doctor_Who_en",17026
"Jordan_Belfort_en",16970
"X-Men:_Apocalypse_en",16956
"Accueil_fr",16799
"ç‰¹åˆ¥:ãƒ­ã‚°ã‚¤ãƒ³_ja",16793
"Game_of_Thrones_(season_5)_en",16640
"Sandra_Bullock_en",16515
"Pretty_Little_Liars_(season_6)_en",16487
"Teen_Wolf_(2011_TV_series)_en",16440
"Matthew_McConaughey_en",16329
"Wikipedia:About_en",16310
"Bryce_Dallas_Howard_en",16303
"Calvin_Harris_en",16273
"Bruce_Lee_en",16272
"The_Maze_Runner_en",16271
"The_Fast_and_the_Furious_en",16124
"The_Beatles_en",16098
"2016_Summer_Olympics_en",16083
"Hillary_Clinton_en",16011
"Marvel_Cinematic_Universe_en",15932
"Amber_Heard_en",15893
"Mike_Tyson_en",15710
"Anna_Faris_en",15645
"N.W.A_en",15637
"List_of_Marvel_Cinematic_Universe_films_en",15637
"Breaking_Bad_en",15597
"Christian_Bale_en",15582
"Pansexuality_en",15492
"Frozen_(2013_film)_en",15450
"Legend_(2015_film)_en",15394
"Michael_Fassbender_en",15297
"AC/DC_en",15291
"Kaley_Cuoco_en",15178
"Mariah_Carey_en",15153
"Uber_(company)_en",15045
"Steven_Spielberg_en",15042
"Brian_Wilson_en",15039
"Ryan_Reynolds_en",14972
"XXXX_en",14832
"Julia_Roberts_en",14786
"Muhammad_Ali_en",14769
"List_of_Doctor_Who_serials_en",14749
"Empire_(2015_TV_series)_en",14749
"List_of_Games_with_Gold_games_en",14734
"Teen_Wolf_(season_5)_en",14713
"Chris_Hemsworth_en",14712
"Clint_Eastwood_en",14694
"Sia_Furler_en",14691
"San_Andreas_(film)_en",14672
"John_Lennon_en",14623
"List_of_countries_by_GDP_(nominal)_en",14474
"Blake_Lively_en",14472
"Laverne_Cox_en",14432
"Jennifer_Lopez_en",14428
"Kendrick_Lamar_en",14410
"Zac_Efron_en",14396
"Tyga_en",14382
"Lady_Gaga_en",14381
"Assassin's_Creed_en",14379
"Netherlands_en",14362
"Scream_Queens_(2015_TV_series)_en",14353
"X-Men_(film_series)_en",14340
"Titanic_(1997_film)_en",14274
"Seven_deadly_sins_en",14274
"Adam_Sandler_en",14192
"Rosamund_Pike_en",14171
"Alan_Turing_en",14160
"Emma_Roberts_en",14132
"Robert_Kardashian_en",14105
"å±±ä¸‹æ™ºä¹…_ja",13954
"List_of_Pixar_films_en",13941
"Divergent_(film)_en",13936
"List_of_Walt_Disney_Pictures_films_en",13909
"Leonardo_da_Vinci_en",13909
"House_of_Cards_(U.S._TV_series)_en",13905
"Shaquille_O'Neal_en",13827
"David_Attenborough_en",13803
"Lionel_Messi_es",13796
"Margot_Robbie_en",13733
"SofÃ­a_Vergara_en",13703
"American_Horror_Story_en",13616
"Jurassic_Park_(film)_en",13612
"James_Franco_en",13610
"Sense8_en",13509
"Ronald_Reagan_en",13498
"Matt_Bomer_en",13356
"ãƒ©ãƒ–ãƒ©ã‚¤ãƒ–!_ja",13283
"Ted_Cruz_en",13278
".xxx_en",13271
"Brittany_Murphy_en",13186
"Wiz_Khalifa_en",13168
"Genghis_Khan_en",13168
"Amy_Poehler_en",13154
"Jason_Statham_en",13141
"Kobe_Bryant_en",13091
"Guardians_of_the_Galaxy_(film)_en",13034
"Croatia_en",13034
"Madonna_(entertainer)_en",13031
"Vladimir_Putin_en",13029
"HTTP_404_en",12987
"RMS_Titanic_en",12962
"Special:Search_fr",12959
"Vietnam_War_en",12928
"Ivy_League_en",12882
"Ku_Klux_Klan_en",12867
"William_Shakespeare_en",12829
"Once_Upon_a_Time_(TV_series)_en",12818
"Cameron_Diaz_en",12761
"Hong_Kong_en",12751
"Grey's_Anatomy_en",12726
"Henry_VIII_of_England_en",12704
"Gotham_(TV_series)_en",12699
"WhatsApp_en",12567
"Suge_Knight_en",12566
"Lisa_Brennan-Jobs_en",12516
"John_F._Kennedy_en",12508
"Mark_Zuckerberg_en",12478
"Kate_Hudson_en",12445
"Penny_Dreadful_(TV_series)_en",12432
"Zendaya_en",12312
"Goldie_Hawn_en",12294
"Liverpool_F.C._en",12275
"Pakistan_en",12253
"New_Zealand_en",12250
"Vikings_(TV_series)_en",12220
"A_Song_of_Ice_and_Fire_en",12208
"Ashton_Kutcher_en",12198
"Ivanka_Trump_en",12178
"Nicolas_Cage_en",12176
"Sex_en",12170
"Bob_Marley_en",12127
"Bella_Thorne_en",12041
"Netflix_en",12001
"Chris_Evans_(actor)_en",11991
"æ˜ŽçŸ³å®¶ã?•ã‚“ã?¾_ja",11984
"Ð¡Ð¿Ð¸Ñ?Ð¾Ðº_ÑƒÐ¼ÐµÑ€ÑˆÐ¸Ñ…_Ð²_2015_Ð³Ð¾Ð´Ñƒ_ru",11984
"How_to_Get_Away_with_Murder_en",11947
"Arroba_(sÃ­mbolo)_es",11947
"Jake_Gyllenhaal_en",11874
"Iceland_en",11874
"Kim_Jong-un_en",11871
"The_100_(TV_series)_en",11860
"Scott_Eastwood_en",11850
"The_Bella_Twins_en",11633
"Kate_Mara_en",11631
"How_I_Met_Your_Mother_en",11532
"Snoop_Dogg_en",11526
"Gucci_Mane_en",11489
"Jesus_en",11391
"Nikola_Tesla_en",11352
"California_en",11338
"Marlon_Brando_en",11306
"Fantastic_Four_(2015_film)_en",11277
"Jeb_Bush_en",11265
"Ryan_Gosling_en",11228
"Great_Wall_of_China_en",11223
"The_Winds_of_Winter_en",11193
"Bill_Clinton_en",11159
"Supernatural_(U.S._TV_series)_en",11137
"Rick_and_Morty_en",11128
"Miley_Cyrus_en",11068
"Philippines_en",11059
"Scientology_en",11057
"List_of_UFC_events_en",11046
"Charlize_Theron_en",11044
"The_Undertaker_en",10976
"Ben_Carson_en",10956
"Ottoman_Empire_en",10872
"Katy_Perry_en",10814
"Alexandra_Daddario_en",10791
"Muhammad_en",10776
"BeyoncÃ©_en",10767
"Napoleon_en",10726
"é€²æ’ƒã?®å·¨äºº_ja",10707
"Los_Angeles_en",10702
"Franklin_D._Roosevelt_en",10701
"Modern_Family_en",10692
"ChloÃ«_Grace_Moretz_en",10690
"2014_FIFA_World_Cup_en",10685
"Katrina_Kaif_en",10567
"Daredevil_(TV_series)_en",10555
"Charlie_Chaplin_en",10542
"List_of_United_States_cities_by_population_en",10540
"Lycos_en",10522
"List_of_Orange_Is_the_New_Black_episodes_en",10505
"Turkey_en",10502
"Maddie_Ziegler_en",10418
"Kourtney_Kardashian_en",10412
"Soviet_Union_en",10407
"Sasha_Grey_en",10400
"September_11_attacks_en",10391
"Dakota_Johnson_en",10391
"Grace_Kelly_en",10363
"Masturbation_en",10355
"Ten_Commandments_en",10321
"North_Korea_en",10277
"Vin_Diesel_en",10274
"Anna_Kendrick_en",10268
"Bruno_Mars_en",10264
