page,visits,date
"Illuminati_en.wikipedia.org_all-access_all-agents",11004,"2016-01-01 00:00:00"
"Illuminati_en.wikipedia.org_mobile-web_all-agents",7864,"2016-01-01 00:00:00"
"Independence_Day_(United_States)_en.wikipedia.org_all-access_all-agents",2345,"2016-01-01 00:00:00"
"Independence_Day_(United_States)_en.wikipedia.org_desktop_all-agents",753,"2016-01-01 00:00:00"
"Independence_Day_(United_States)_en.wikipedia.org_mobile-web_all-agents",1556,"2016-01-01 00:00:00"
"India_en.wikipedia.org_all-access_all-agents",28589,"2016-01-01 00:00:00"
"India_en.wikipedia.org_desktop_all-agents",12566,"2016-01-01 00:00:00"
"India_en.wikipedia.org_mobile-web_all-agents",15290,"2016-01-01 00:00:00"
"Indonesia_en.wikipedia.org_all-access_all-agents",9006,"2016-01-01 00:00:00"
"Inside_Out_(2015_film)_en.wikipedia.org_all-access_all-agents",21143,"2016-01-01 00:00:00"
"Inside_Out_(2015_film)_en.wikipedia.org_desktop_all-agents",9284,"2016-01-01 00:00:00"
"Inside_Out_(2015_film)_en.wikipedia.org_mobile-web_all-agents",11224,"2016-01-01 00:00:00"
"Instagram_en.wikipedia.org_all-access_all-agents",9062,"2016-01-01 00:00:00"
"Internet_Movie_Database_en.wikipedia.org_all-access_all-agents",21267,"2016-01-01 00:00:00"
"Internet_Movie_Database_en.wikipedia.org_desktop_all-agents",8487,"2016-01-01 00:00:00"
"Internet_en.wikipedia.org_all-access_all-agents",6934,"2016-01-01 00:00:00"
"Interstellar_(film)_en.wikipedia.org_all-access_all-agents",36263,"2016-01-01 00:00:00"
"Interstellar_(film)_en.wikipedia.org_mobile-web_all-agents",24852,"2016-01-01 00:00:00"
"Iran_en.wikipedia.org_all-access_all-agents",8378,"2016-01-01 00:00:00"
"Isaac_Newton_en.wikipedia.org_all-access_all-agents",6678,"2016-01-01 00:00:00"
"Isabel_Preysler_es.wikipedia.org_all-access_all-agents",2787,"2016-01-01 00:00:00"
"Isabel_Preysler_es.wikipedia.org_mobile-web_all-agents",2170,"2016-01-01 00:00:00"
"Islam_en.wikipedia.org_all-access_all-agents",8667,"2016-01-01 00:00:00"
"Islamic_State_of_Iraq_and_the_Levant_en.wikipedia.org_all-access_all-agents",23770,"2016-01-01 00:00:00"
"Islamic_State_of_Iraq_and_the_Levant_en.wikipedia.org_desktop_all-agents",11679,"2016-01-01 00:00:00"
"Islamic_State_of_Iraq_and_the_Levant_en.wikipedia.org_mobile-web_all-agents",11620,"2016-01-01 00:00:00"
"Israel_en.wikipedia.org_all-access_all-agents",21229,"2016-01-01 00:00:00"
"Italy_en.wikipedia.org_all-access_all-agents",8617,"2016-01-01 00:00:00"
"Ivana_Trump_en.wikipedia.org_all-access_all-agents",8289,"2016-01-01 00:00:00"
"Ivanka_Trump_en.wikipedia.org_all-access_all-agents",12178,"2016-01-01 00:00:00"
"Ivy_League_en.wikipedia.org_all-access_all-agents",12882,"2016-01-01 00:00:00"
"Jack_Reacher_(film)_en.wikipedia.org_all-access_all-agents",5230,"2016-01-01 00:00:00"
"Jack_Reacher_(film)_en.wikipedia.org_mobile-web_all-agents",3442,"2016-01-01 00:00:00"
"Jackie_Chan_en.wikipedia.org_all-access_all-agents",9139,"2016-01-01 00:00:00"
"Jada_Pinkett_Smith_en.wikipedia.org_all-access_all-agents",7046,"2016-01-01 00:00:00"
"Jai_Courtney_en.wikipedia.org_all-access_all-agents",9432,"2016-01-01 00:00:00"
"Jai_Courtney_en.wikipedia.org_desktop_all-agents",2217,"2016-01-01 00:00:00"
"Jai_Courtney_en.wikipedia.org_mobile-web_all-agents",6905,"2016-01-01 00:00:00"
"Jake_Gyllenhaal_en.wikipedia.org_all-access_all-agents",11874,"2016-01-01 00:00:00"
"James_Franco_en.wikipedia.org_all-access_all-agents",13610,"2016-01-01 00:00:00"
"Jamie_Dornan_en.wikipedia.org_all-access_all-agents",8797,"2016-01-01 00:00:00"
"Jamie_Foxx_en.wikipedia.org_all-access_all-agents",5620,"2016-01-01 00:00:00"
"Janet_Jackson_en.wikipedia.org_all-access_all-agents",6100,"2016-01-01 00:00:00"
"Japan_en.wikipedia.org_all-access_all-agents",13798,"2016-01-01 00:00:00"
"Japan_en.wikipedia.org_desktop_all-agents",6774,"2016-01-01 00:00:00"
"Jason_Statham_en.wikipedia.org_all-access_all-agents",13141,"2016-01-01 00:00:00"
"Javier_Mascherano_es.wikipedia.org_all-access_all-agents",422,"2016-01-01 00:00:00"
"Jawaharlal_Nehru_en.wikipedia.org_all-access_all-agents",4764,"2016-01-01 00:00:00"
"Jawaharlal_Nehru_en.wikipedia.org_desktop_all-agents",2241,"2016-01-01 00:00:00"
"Jawaharlal_Nehru_en.wikipedia.org_mobile-web_all-agents",2467,"2016-01-01 00:00:00"
"Jean_Dujardin_fr.wikipedia.org_all-access_all-agents",2719,"2016-01-01 00:00:00"
"Jeb_Bush_en.wikipedia.org_all-access_all-agents",5693,"2016-01-01 00:00:00"
"Jeb_Bush_en.wikipedia.org_desktop_all-agents",2005,"2016-01-01 00:00:00"
"Jeb_Bush_en.wikipedia.org_mobile-web_all-agents",3567,"2016-01-01 00:00:00"
"Jenna_Dewan_en.wikipedia.org_all-access_all-agents",5616,"2016-01-01 00:00:00"
"Jenna_Dewan_en.wikipedia.org_mobile-web_all-agents",4124,"2016-01-01 00:00:00"
"Jennifer_Aniston_en.wikipedia.org_all-access_all-agents",18620,"2016-01-01 00:00:00"
"Jennifer_Aniston_en.wikipedia.org_mobile-web_all-agents",13337,"2016-01-01 00:00:00"
"Jennifer_Garner_en.wikipedia.org_all-access_all-agents",13881,"2016-01-01 00:00:00"
"Jennifer_Garner_en.wikipedia.org_desktop_all-agents",4204,"2016-01-01 00:00:00"
"Jennifer_Garner_en.wikipedia.org_mobile-web_all-agents",9417,"2016-01-01 00:00:00"
"Jennifer_Lawrence_en.wikipedia.org_all-access_all-agents",49017,"2016-01-01 00:00:00"
"Jennifer_Lopez_en.wikipedia.org_all-access_all-agents",14428,"2016-01-01 00:00:00"
"Jenny_McCarthy_en.wikipedia.org_all-access_all-agents",160498,"2016-01-01 00:00:00"
"Jesus_en.wikipedia.org_all-access_all-agents",11391,"2016-01-01 00:00:00"
"Jidenna_en.wikipedia.org_all-access_all-agents",2695,"2016-01-01 00:00:00"
"Jidenna_en.wikipedia.org_mobile-web_all-agents",2107,"2016-01-01 00:00:00"
"Jim_Carrey_en.wikipedia.org_all-access_all-agents",15581,"2016-01-01 00:00:00"
"Jim_Carrey_en.wikipedia.org_desktop_all-agents",3798,"2016-01-01 00:00:00"
"Jimi_Hendrix_en.wikipedia.org_all-access_all-agents",8557,"2016-01-01 00:00:00"
"Jimmy_Carter_en.wikipedia.org_all-access_all-agents",6849,"2016-01-01 00:00:00"
"Joaquin_Phoenix_en.wikipedia.org_all-access_all-agents",8643,"2016-01-01 00:00:00"
"Joe_Manganiello_en.wikipedia.org_mobile-web_all-agents",5905,"2016-01-01 00:00:00"
"John_Cena_en.wikipedia.org_all-access_all-agents",29846,"2016-01-01 00:00:00"
"John_Cena_en.wikipedia.org_mobile-web_all-agents",21459,"2016-01-01 00:00:00"
"John_EleuthÃ¨re_du_Pont_en.wikipedia.org_all-access_all-agents",8737,"2016-01-01 00:00:00"
"John_F._Kennedy_en.wikipedia.org_all-access_all-agents",12508,"2016-01-01 00:00:00"
"John_Legend_en.wikipedia.org_all-access_all-agents",5631,"2016-01-01 00:00:00"
"John_Lennon_en.wikipedia.org_all-access_all-agents",14623,"2016-01-01 00:00:00"
"Johnny_Depp_en.wikipedia.org_all-access_all-agents",20817,"2016-01-01 00:00:00"
"Johnny_Depp_en.wikipedia.org_mobile-web_all-agents",14336,"2016-01-01 00:00:00"
"Joker_(comics)_en.wikipedia.org_all-access_all-agents",5012,"2016-01-01 00:00:00"
"Jon_Snow_(character)_en.wikipedia.org_all-access_all-agents",2401,"2016-01-01 00:00:00"
"Jordan_Belfort_en.wikipedia.org_all-access_all-agents",16970,"2016-01-01 00:00:00"
"Joseph_Stalin_en.wikipedia.org_all-access_all-agents",8884,"2016-01-01 00:00:00"
"Juan_Domingo_PerÃ³n_es.wikipedia.org_all-access_all-agents",909,"2016-01-01 00:00:00"
"Juego_de_tronos_(serie_de_televisiÃ³n)_es.wikipedia.org_all-access_all-agents",4381,"2016-01-01 00:00:00"
"Julia_Roberts_en.wikipedia.org_all-access_all-agents",14786,"2016-01-01 00:00:00"
"Jupiter_en.wikipedia.org_all-access_all-agents",4635,"2016-01-01 00:00:00"
"Jupiter_en.wikipedia.org_mobile-web_all-agents",2532,"2016-01-01 00:00:00"
"Jurassic_Park_(film)_en.wikipedia.org_all-access_all-agents",6890,"2016-01-01 00:00:00"
"Jurassic_Park_(film)_en.wikipedia.org_desktop_all-agents",2497,"2016-01-01 00:00:00"
"Jurassic_Park_(film)_en.wikipedia.org_mobile-web_all-agents",4225,"2016-01-01 00:00:00"
"Jurassic_World_en.wikipedia.org_all-access_all-agents",22054,"2016-01-01 00:00:00"
"Jurassic_World_en.wikipedia.org_desktop_all-agents",8281,"2016-01-01 00:00:00"
"Jurassic_World_en.wikipedia.org_mobile-web_all-agents",13070,"2016-01-01 00:00:00"
"Justin_Bieber_en.wikipedia.org_all-access_all-agents",35855,"2016-01-01 00:00:00"
"Juventus_F.C._en.wikipedia.org_all-access_all-agents",3096,"2016-01-01 00:00:00"
"Kaley_Cuoco_en.wikipedia.org_all-access_all-agents",15178,"2016-01-01 00:00:00"
"Kanye_West_en.wikipedia.org_all-access_all-agents",19607,"2016-01-01 00:00:00"
"Kanye_West_en.wikipedia.org_desktop_all-agents",7397,"2016-01-01 00:00:00"
"Kanye_West_en.wikipedia.org_mobile-web_all-agents",11825,"2016-01-01 00:00:00"
"Kate_Hudson_en.wikipedia.org_all-access_all-agents",12445,"2016-01-01 00:00:00"
"Kate_Mara_en.wikipedia.org_all-access_all-agents",11631,"2016-01-01 00:00:00"
"Katrina_Kaif_en.wikipedia.org_all-access_all-agents",10567,"2016-01-01 00:00:00"
"Katy_Perry_en.wikipedia.org_all-access_all-agents",10814,"2016-01-01 00:00:00"
"Kazakhstan_en.wikipedia.org_all-access_all-agents",5758,"2016-01-01 00:00:00"
"Keanu_Reeves_en.wikipedia.org_all-access_all-agents",17746,"2016-01-01 00:00:00"
"Kendall_Jenner_en.wikipedia.org_all-access_all-agents",25589,"2016-01-01 00:00:00"
"Kendall_Jenner_en.wikipedia.org_mobile-web_all-agents",19367,"2016-01-01 00:00:00"
"Kendrick_Lamar_en.wikipedia.org_all-access_all-agents",9963,"2016-01-01 00:00:00"
"Kendrick_Lamar_en.wikipedia.org_desktop_all-agents",4447,"2016-01-01 00:00:00"
"Kevin_Love_en.wikipedia.org_all-access_all-agents",1274,"2016-01-01 00:00:00"
"KickassTorrents_en.wikipedia.org_all-access_all-agents",6879,"2016-01-01 00:00:00"
"Kim_Jong-un_en.wikipedia.org_all-access_all-agents",11871,"2016-01-01 00:00:00"
"Kim_Kardashian_en.wikipedia.org_all-access_all-agents",23231,"2016-01-01 00:00:00"
"Kim_Kardashian_en.wikipedia.org_desktop_all-agents",5769,"2016-01-01 00:00:00"
"Kim_Kardashian_en.wikipedia.org_mobile-web_all-agents",17121,"2016-01-01 00:00:00"
"Kingsman:_The_Secret_Service_en.wikipedia.org_all-access_all-agents",47182,"2016-01-01 00:00:00"
"Kingsman:_The_Secret_Service_en.wikipedia.org_mobile-web_all-agents",34062,"2016-01-01 00:00:00"
"Kit_Harington_en.wikipedia.org_all-access_all-agents",5279,"2016-01-01 00:00:00"
"Kobe_Bryant_en.wikipedia.org_all-access_all-agents",13091,"2016-01-01 00:00:00"
"Kourtney_Kardashian_en.wikipedia.org_all-access_all-agents",10412,"2016-01-01 00:00:00"
"Kray_twins_en.wikipedia.org_all-access_all-agents",26194,"2016-01-01 00:00:00"
"Kray_twins_en.wikipedia.org_mobile-web_all-agents",20178,"2016-01-01 00:00:00"
"Kris_Jenner_en.wikipedia.org_all-access_all-agents",13107,"2016-01-01 00:00:00"
"Kris_Jenner_en.wikipedia.org_mobile-web_all-agents",9417,"2016-01-01 00:00:00"
"Kristen_Bell_en.wikipedia.org_all-access_all-agents",7595,"2016-01-01 00:00:00"
"Ku_Klux_Klan_en.wikipedia.org_all-access_all-agents",6487,"2016-01-01 00:00:00"
"Ku_Klux_Klan_en.wikipedia.org_desktop_all-agents",2238,"2016-01-01 00:00:00"
"Ku_Klux_Klan_en.wikipedia.org_mobile-web_all-agents",4142,"2016-01-01 00:00:00"
"Kurt_Cobain_en.wikipedia.org_all-access_all-agents",10216,"2016-01-01 00:00:00"
"Kurt_Russell_en.wikipedia.org_all-access_all-agents",17946,"2016-01-01 00:00:00"
"Kylie_Jenner_en.wikipedia.org_all-access_all-agents",14705,"2016-01-01 00:00:00"
"Kylie_Jenner_en.wikipedia.org_mobile-web_all-agents",10608,"2016-01-01 00:00:00"
"LGBT_en.wikipedia.org_all-access_all-agents",2731,"2016-01-01 00:00:00"
"Lady_Gaga_en.wikipedia.org_all-access_all-agents",14381,"2016-01-01 00:00:00"
"Lana_Del_Rey_en.wikipedia.org_all-access_all-agents",7849,"2016-01-01 00:00:00"
"Laura_Prepon_en.wikipedia.org_all-access_all-agents",5206,"2016-01-01 00:00:00"
"Laura_Prepon_en.wikipedia.org_mobile-web_all-agents",3593,"2016-01-01 00:00:00"
"Laverne_Cox_en.wikipedia.org_all-access_all-agents",7974,"2016-01-01 00:00:00"
"Laverne_Cox_en.wikipedia.org_mobile-web_all-agents",6458,"2016-01-01 00:00:00"
"LeBron_James_en.wikipedia.org_all-access_all-agents",13013,"2016-01-01 00:00:00"
"LeBron_James_en.wikipedia.org_mobile-web_all-agents",9315,"2016-01-01 00:00:00"
"Lee_Jong-suk_en.wikipedia.org_all-access_all-agents",3388,"2016-01-01 00:00:00"
"Legend_(2015_film)_en.wikipedia.org_all-access_all-agents",15394,"2016-01-01 00:00:00"
"Lena_Headey_en.wikipedia.org_all-access_all-agents",6826,"2016-01-01 00:00:00"
"Leonardo_DiCaprio_en.wikipedia.org_all-access_all-agents",41319,"2016-01-01 00:00:00"
"Leonardo_da_Vinci_en.wikipedia.org_all-access_all-agents",13909,"2016-01-01 00:00:00"
"Liam_Neeson_en.wikipedia.org_all-access_all-agents",19866,"2016-01-01 00:00:00"
"Lil_Wayne_en.wikipedia.org_all-access_all-agents",11729,"2016-01-01 00:00:00"
"Lil_Wayne_en.wikipedia.org_mobile-web_all-agents",9248,"2016-01-01 00:00:00"
"Lionel_Messi_en.wikipedia.org_all-access_all-agents",27862,"2016-01-01 00:00:00"
"Lionel_Messi_en.wikipedia.org_desktop_all-agents",14980,"2016-01-01 00:00:00"
"Lionel_Messi_en.wikipedia.org_mobile-web_all-agents",12642,"2016-01-01 00:00:00"
"Lionel_Messi_es.wikipedia.org_all-access_all-agents",6945,"2016-01-01 00:00:00"
"Lionel_Messi_es.wikipedia.org_desktop_all-agents",1727,"2016-01-01 00:00:00"
"Lionel_Messi_es.wikipedia.org_mobile-web_all-agents",5124,"2016-01-01 00:00:00"
"Lisa_Ann_en.wikipedia.org_all-access_all-agents",10070,"2016-01-01 00:00:00"
"Lisa_Brennan-Jobs_en.wikipedia.org_all-access_all-agents",12516,"2016-01-01 00:00:00"
"List_of_Arrow_episodes_en.wikipedia.org_all-access_all-agents",18553,"2016-01-01 00:00:00"
"List_of_Bollywood_films_of_2015_en.wikipedia.org_all-access_all-agents",38898,"2016-01-01 00:00:00"
"List_of_Bollywood_films_of_2015_en.wikipedia.org_desktop_all-agents",19542,"2016-01-01 00:00:00"
"List_of_Bollywood_films_of_2015_en.wikipedia.org_mobile-web_all-agents",19193,"2016-01-01 00:00:00"
"List_of_Doctor_Who_serials_en.wikipedia.org_all-access_all-agents",14749,"2016-01-01 00:00:00"
"List_of_Game_of_Thrones_characters_en.wikipedia.org_all-access_all-agents",7399,"2016-01-01 00:00:00"
"List_of_Game_of_Thrones_episodes_en.wikipedia.org_all-access_all-agents",13193,"2016-01-01 00:00:00"
"List_of_Game_of_Thrones_episodes_en.wikipedia.org_desktop_all-agents",5931,"2016-01-01 00:00:00"
"List_of_Game_of_Thrones_episodes_en.wikipedia.org_mobile-web_all-agents",6972,"2016-01-01 00:00:00"
"List_of_Games_with_Gold_games_en.wikipedia.org_all-access_all-agents",10648,"2016-01-01 00:00:00"
"List_of_Games_with_Gold_games_en.wikipedia.org_desktop_all-agents",4086,"2016-01-01 00:00:00"
"List_of_Girl_Meets_World_episodes_en.wikipedia.org_all-access_all-agents",7692,"2016-01-01 00:00:00"
"List_of_HTTP_status_codes_en.wikipedia.org_all-access_all-agents",3289,"2016-01-01 00:00:00"
"List_of_HTTP_status_codes_en.wikipedia.org_desktop_all-agents",2619,"2016-01-01 00:00:00"
"List_of_Marvel_Cinematic_Universe_films_en.wikipedia.org_all-access_all-agents",15637,"2016-01-01 00:00:00"
"List_of_Naruto:_Shippuden_episodes_en.wikipedia.org_all-access_all-agents",21312,"2016-01-01 00:00:00"
"List_of_Naruto:_Shippuden_episodes_en.wikipedia.org_desktop_all-agents",12195,"2016-01-01 00:00:00"
"List_of_Orange_Is_the_New_Black_characters_en.wikipedia.org_all-access_all-agents",1884,"2016-01-01 00:00:00"
"List_of_Orange_Is_the_New_Black_characters_en.wikipedia.org_mobile-web_all-agents",1262,"2016-01-01 00:00:00"
"List_of_Orange_Is_the_New_Black_episodes_en.wikipedia.org_all-access_all-agents",5306,"2016-01-01 00:00:00"
"List_of_Orange_Is_the_New_Black_episodes_en.wikipedia.org_desktop_all-agents",1964,"2016-01-01 00:00:00"
"List_of_Orange_Is_the_New_Black_episodes_en.wikipedia.org_mobile-web_all-agents",3235,"2016-01-01 00:00:00"
"List_of_Penny_Dreadful_episodes_en.wikipedia.org_all-access_all-agents",1865,"2016-01-01 00:00:00"
"List_of_Pixar_films_en.wikipedia.org_all-access_all-agents",9602,"2016-01-01 00:00:00"
"List_of_Pixar_films_en.wikipedia.org_desktop_all-agents",4339,"2016-01-01 00:00:00"
"List_of_Presidents_of_the_United_States_en.wikipedia.org_all-access_all-agents",17165,"2016-01-01 00:00:00"
"List_of_Presidents_of_the_United_States_en.wikipedia.org_mobile-web_all-agents",12415,"2016-01-01 00:00:00"
"List_of_Pretty_Little_Liars_episodes_en.wikipedia.org_all-access_all-agents",5366,"2016-01-01 00:00:00"
"List_of_Pretty_Little_Liars_episodes_en.wikipedia.org_desktop_all-agents",2234,"2016-01-01 00:00:00"
"List_of_Rick_and_Morty_episodes_en.wikipedia.org_desktop_all-agents",3110,"2016-01-01 00:00:00"
"List_of_Running_Man_episodes_en.wikipedia.org_all-access_all-agents",22931,"2016-01-01 00:00:00"
"List_of_Running_Man_episodes_en.wikipedia.org_desktop_all-agents",12307,"2016-01-01 00:00:00"
"List_of_Running_Man_episodes_en.wikipedia.org_mobile-web_all-agents",10549,"2016-01-01 00:00:00"
"List_of_Steven_Universe_episodes_en.wikipedia.org_all-access_all-agents",13586,"2016-01-01 00:00:00"
"List_of_Steven_Universe_episodes_en.wikipedia.org_desktop_all-agents",6912,"2016-01-01 00:00:00"
"List_of_Steven_Universe_episodes_en.wikipedia.org_mobile-web_all-agents",6585,"2016-01-01 00:00:00"
"List_of_Suits_episodes_en.wikipedia.org_all-access_all-agents",12205,"2016-01-01 00:00:00"
"List_of_Suits_episodes_en.wikipedia.org_desktop_all-agents",6027,"2016-01-01 00:00:00"
"List_of_Suits_episodes_en.wikipedia.org_mobile-web_all-agents",6070,"2016-01-01 00:00:00"
"List_of_TCP_and_UDP_port_numbers_en.wikipedia.org_all-access_all-agents",3492,"2016-01-01 00:00:00"
"List_of_TCP_and_UDP_port_numbers_en.wikipedia.org_desktop_all-agents",3021,"2016-01-01 00:00:00"
"List_of_Teen_Wolf_episodes_en.wikipedia.org_desktop_all-agents",2442,"2016-01-01 00:00:00"
"List_of_Top_Gear_episodes_en.wikipedia.org_desktop_all-agents",4147,"2016-01-01 00:00:00"
"List_of_UFC_events_en.wikipedia.org_all-access_all-agents",11046,"2016-01-01 00:00:00"
"List_of_United_States_cities_by_population_en.wikipedia.org_all-access_all-agents",10540,"2016-01-01 00:00:00"
"List_of_Walt_Disney_Pictures_films_en.wikipedia.org_all-access_all-agents",13909,"2016-01-01 00:00:00"
"List_of_amendments_to_the_United_States_Constitution_en.wikipedia.org_all-access_all-agents",4402,"2016-01-01 00:00:00"
"List_of_countries_by_GDP_(PPP)_per_capita_en.wikipedia.org_all-access_all-agents",6928,"2016-01-01 00:00:00"
"List_of_countries_by_GDP_(nominal)_en.wikipedia.org_all-access_all-agents",9690,"2016-01-01 00:00:00"
"List_of_countries_by_GDP_(nominal)_en.wikipedia.org_desktop_all-agents",4784,"2016-01-01 00:00:00"
"List_of_country_calling_codes_en.wikipedia.org_all-access_all-agents",8150,"2016-01-01 00:00:00"
"List_of_highest-grossing_films_en.wikipedia.org_all-access_all-agents",89450,"2016-01-01 00:00:00"
"List_of_highest-grossing_films_en.wikipedia.org_desktop_all-agents",33346,"2016-01-01 00:00:00"
"List_of_highest-grossing_films_en.wikipedia.org_mobile-web_all-agents",54212,"2016-01-01 00:00:00"
"List_of_most_viewed_YouTube_videos_en.wikipedia.org_all-access_all-agents",18452,"2016-01-01 00:00:00"
"List_of_states_and_territories_of_the_United_States_en.wikipedia.org_all-access_all-agents",6233,"2016-01-01 00:00:00"
"Liverpool_F.C._en.wikipedia.org_all-access_all-agents",6207,"2016-01-01 00:00:00"
"Liverpool_F.C._en.wikipedia.org_desktop_all-agents",3108,"2016-01-01 00:00:00"
"Liverpool_F.C._en.wikipedia.org_mobile-web_all-agents",2960,"2016-01-01 00:00:00"
"Lleyton_Hewitt_en.wikipedia.org_all-access_all-agents",1275,"2016-01-01 00:00:00"
"Lockheed_Martin_F-35_Lightning_II_en.wikipedia.org_all-access_all-agents",6375,"2016-01-01 00:00:00"
"Lockheed_Martin_F-35_Lightning_II_en.wikipedia.org_desktop_all-agents",2961,"2016-01-01 00:00:00"
"London_Has_Fallen_en.wikipedia.org_all-access_all-agents",3654,"2016-01-01 00:00:00"
"London_en.wikipedia.org_all-access_all-agents",13661,"2016-01-01 00:00:00"
"London_en.wikipedia.org_desktop_all-agents",7042,"2016-01-01 00:00:00"
"Los_Angeles_en.wikipedia.org_all-access_all-agents",10702,"2016-01-01 00:00:00"
"Lucille_Ball_en.wikipedia.org_all-access_all-agents",9766,"2016-01-01 00:00:00"
"Lycos_en.wikipedia.org_all-access_all-agents",10522,"2016-01-01 00:00:00"
"Lyme-Borreliose_de.wikipedia.org_all-access_all-agents",882,"2016-01-01 00:00:00"
"Lyme_disease_en.wikipedia.org_all-access_all-agents",9065,"2016-01-01 00:00:00"
"Lyme_disease_en.wikipedia.org_desktop_all-agents",2233,"2016-01-01 00:00:00"
"Lyme_disease_en.wikipedia.org_mobile-web_all-agents",6717,"2016-01-01 00:00:00"
"Macaulay_Culkin_en.wikipedia.org_all-access_all-agents",24172,"2016-01-01 00:00:00"
"Mad_Max:_Fury_Road_en.wikipedia.org_all-access_all-agents",22029,"2016-01-01 00:00:00"
"Mad_Max:_Fury_Road_en.wikipedia.org_desktop_all-agents",8444,"2016-01-01 00:00:00"
"Mad_Max:_Fury_Road_en.wikipedia.org_mobile-web_all-agents",12978,"2016-01-01 00:00:00"
"Maddie_Ziegler_en.wikipedia.org_all-access_all-agents",6142,"2016-01-01 00:00:00"
"Maddie_Ziegler_en.wikipedia.org_mobile-web_all-agents",4276,"2016-01-01 00:00:00"
"Madonna_(entertainer)_en.wikipedia.org_all-access_all-agents",13031,"2016-01-01 00:00:00"
"Mahatma_Gandhi_en.wikipedia.org_all-access_all-agents",13602,"2016-01-01 00:00:00"
"Mahatma_Gandhi_en.wikipedia.org_desktop_all-agents",5127,"2016-01-01 00:00:00"
"Main_Page_commons.wikimedia.org_all-access_all-agents",44568,"2016-01-01 00:00:00"
